2026-05-22 01:20:00 [JavaFX Application Thread] ERROR m.uv.fei.presentation.MainController - Error crítico al verificar el estado inicial del sistema.
mx.uv.fei.domain.exceptions.ManagerException: Error crítico al verificar el estado inicial del sistema.
	at mx.uv.fei/mx.uv.fei.domain.manager.AdminManager.checkSystemHasAdmin(AdminManager.java:30)
	at mx.uv.fei/mx.uv.fei.presentation.MainController.lambda$startAppFlow$0(MainController.java:145)
	at javafx.graphics@23.0.1/javafx.animation.Animation.runHandler(Animation.java:1167)
	at javafx.graphics@23.0.1/javafx.animation.Animation.finished(Animation.java:1161)
	at javafx.graphics@23.0.1/javafx.animation.AnimationAccessorImpl.finished(AnimationAccessorImpl.java:49)
	at javafx.graphics@23.0.1/com.sun.scenario.animation.shared.SingleLoopClipEnvelope.timePulse(SingleLoopClipEnvelope.java:107)
	at javafx.graphics@23.0.1/javafx.animation.Animation.doTimePulse(Animation.java:1254)
	at javafx.graphics@23.0.1/javafx.animation.Animation$1.lambda$timePulse$0(Animation.java:208)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/javafx.animation.Animation$1.timePulse(Animation.java:207)
	at javafx.graphics@23.0.1/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:343)
	at javafx.graphics@23.0.1/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:594)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:578)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:571)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:352)
	at javafx.graphics@23.0.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
Caused by: mx.uv.fei.dataaccess.exceptions.DAOException: Error al verificar la existencia del administrador en la base de datos.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.AdministratorDAO.checkIfAdminExists(AdministratorDAO.java:50)
	at mx.uv.fei/mx.uv.fei.domain.manager.AdminManager.checkSystemHasAdmin(AdminManager.java:28)
	... 16 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Table 'professional-practices-system.administrator' doesn't exist
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:990)
	at mysql.connector.j@9.3.0/com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1058)
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.AdministratorDAO.checkIfAdminExists(AdministratorDAO.java:45)
	... 17 common frames omitted
2026-05-22 09:26:15 [JavaFX Application Thread] ERROR m.u.f.domain.manager.MessageManager - Fallo al registrar el mensaje en la base de datos
mx.uv.fei.dataaccess.exceptions.DAOException: Error al registrar a los participantes del mensaje.
	at mx.uv.fei/mx.uv.fei.dataaccess.repositories.MessageDAO.insertParticipant(MessageDAO.java:73)
	at mx.uv.fei/mx.uv.fei.domain.manager.MessageManager.sendMessage(MessageManager.java:31)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController.handleSendMessageAction(MessageController.java:163)
	at mx.uv.fei/mx.uv.fei.presentation.MessageController.lambda$setupListeners$4(MessageController.java:124)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
